"r03525008","10","0.097","105520","@6ae536b5dbbfff3a0afef8ab1615fe4d@/**
 * Created by User on 2016/3/18.
 */
public class Calculator {

    public Stack<Double> numberStack=new Stack<Double>();
    public Stack<String> operatorStack=new Stack<String>();

/*    public static void main(String[] args) {
        Calculator calculator=new Calculator();

        System.out.println(calculator.ans(""( ( ( 1 + ( 12 * 5 ) ) - ( 3 * 4 ) ) + ( 4 / 5 ) )""));

    }*/
    public Double ans (String e){
        String[] data= e.split("" "");
/*        for(int i=0;i<data.length;i++){
            System.out.println(data[i]);
        }*/
        Double ans=0d;
        for(int i=0;i<data.length;i++){
            if(data[i].equals(""+"")|data[i].equals(""-"")|data[i].equals(""*"")|data[i].equals(""/"")){
                //System.out.println(""add operator"");
                operatorStack.push(data[i]);
            }
            else if(data[i].equals("")"")){
                //System.out.println(""calculate"");
                String operator=operatorStack.pop();
                Double A=numberStack.pop();
                Double B=numberStack.pop();
                if(operator.equals(""+"")){
                    ans=B+A;
                }
                else if(operator.equals(""-"")){
                    ans=B-A;
                }
                else if(operator.equals(""*"")){
                    ans=B*A;
                }
                else{
                    ans=B/A;
                }
                //System.out.println(ans.toString());
                numberStack.push(ans);
            }else if(data[i].equals(""("")){
                //System.out.println(""do nothing"");
            }else{
                    //System.out.println(""add number"");
                    //System.out.println(data[i].toString());
                  numberStack.push(Double.parseDouble(data[i]));
            }
        }

        return ans;
    }
    public void showStack(){

        Stack.Node printop=operatorStack.first;
        while (printop!=null){
            System.out.println(printop.item);
            printop=printop.next;
        }
        Stack.Node print=numberStack.first;
        while (print!=null){
            System.out.println(print.item);
            print=print.next;
        }

    }

    class Stack<T>{

        Node<T> first;
        class Node<T>{
            T item;
            Node next;

            Node(T item,Node next){
                this.item=item;
                this.next=next;
            }
        }
        public boolean isEmpty(){
            return first==null;
        }
        public void push(T item){
            Node oldfirst=first;
            first=new Node<T>(item,oldfirst);
            first.next=oldfirst;
        }
        public T pop(){
            T item=first.item;
            first=first.next;
            return item;
        }


    }
}

@6ae536b5dbbfff3a0afef8ab1615fe4d@"
"r04921065","10","0.096","105504","@c8fa9e476199ccb010eb8314b0089402@
import java.io.BufferedReader;
import java.io.FileReader;
import java.io.IOException;
import java.util.Stack;

/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */

/**
 *
 * @author 余軒
 */
public class Calculator {
        
    public Double ans(String e){
        
        Stack<String> ops = new Stack<String>();
        Stack<Double> vals = new Stack<Double>();
        String[] a = e.split("" "");
        
        for (int i=0;i< a.length;i++){
            if (a[i].equals(""("")) ;
            else if ((a[i].equals(""+""))||(a[i].equals(""-""))||(a[i].equals(""*""))||(a[i].equals(""/"")))
                    {
                       ops.push(a[i]);
                    }
            else if (a[i].equals("")"")){
               String op = ops.pop();
               if (op.equals(""+"")) vals.push(vals.pop()+vals.pop());
               else if (op.equals(""-"")){
                   double temp1 = vals.pop();
                   double temp2 = vals.pop();
                   vals.push(temp2-temp1);}
               else if (op.equals(""*"")) vals.push(vals.pop()*vals.pop());
               else if (op.equals(""/"")){ 
                   double temp1 = vals.pop();
                   double temp2 = vals.pop();
                   vals.push(temp2/temp1);}
               //else break;
            }
            else vals.push(Double.parseDouble(a[i]));
            
        }
        double x = vals.pop();
            return x; //null為你算出的答案  Double 為 class
    }
    
    
    
    
    
   public static void main(String[] args) throws IOException {
        // TODO code application logic here
       try(BufferedReader br = new BufferedReader(new FileReader(args[0]))){
           String data = br.readLine();
           Calculator cct = new Calculator();
           double y = cct.ans(data);
           
           System.out.println(y);
           //System.out.println(data);
           //System.out.println(data[2]);
    }
   }
}
@c8fa9e476199ccb010eb8314b0089402@"
"r04921028","0","0.09","105488","@b1b6a5267249a10341fa0bdb261b523e@/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */

/**
 *
 * @author DANNY
 */
class Calculator {
    
    public double ans (String [] buf) {
      // please replace the following null to the answer you calculated.
      double a = 0;
      double b = 0;
      double c = 0;
      
      int counter = 0;
      
      Stack<String> ops = new Stack<String>();
      Stack<Double> vals = new Stack<Double>(); 
      
      while(counter != buf.length){
          
            if (buf[counter].equals(""("")) ;
            else if (buf[counter].equals(""+"")) ops.push(buf[counter]);
            else if (buf[counter].equals(""-"")) ops.push(buf[counter]);
            else if (buf[counter].equals(""*"")) ops.push(buf[counter]);
            else if (buf[counter].equals(""/"")) ops.push(buf[counter]);
            else if (buf[counter].equals("")""))
            {
            String op = ops.pop();
            if (op.equals(""+"")){ b = vals.pop(); c = vals.pop();vals.push(c+b);}
            else if (op.equals(""-"")){ b = vals.pop(); c = vals.pop(); vals.push(c-b);}
            else if (op.equals(""*"")){ b = vals.pop(); c = vals.pop(); vals.push(c*b);}
            else if (op.equals(""/"")){ b = vals.pop(); c = vals.pop(); vals.push(c/b);}
            }
            else vals.push(Double.parseDouble(buf[counter]));
            
            counter++;
      }     
      a = vals.pop();
      
      return a;
    }
}

@b1b6a5267249a10341fa0bdb261b523e@"
"r04921028","0","0.09","105488","@2b9577789315a377dd03f2e0548452b0@
class Calculator {
    
    public double ans (String buf) {
      // please replace the following null to the answer you calculated.
      double a = 0;
      double b = 0;
      double c = 0;
      
      int counter = 0;
      
      Stack<String> ops = new Stack<String>();
      Stack<Double> vals = new Stack<Double>(); 
      
      while(counter != buf.length){
          
            if (buf[counter].equals(""("")) ;
            else if (buf[counter].equals(""+"")) ops.push(buf[counter]);
            else if (buf[counter].equals(""-"")) ops.push(buf[counter]);
            else if (buf[counter].equals(""*"")) ops.push(buf[counter]);
            else if (buf[counter].equals(""/"")) ops.push(buf[counter]);
            else if (buf[counter].equals("")""))
            {
            String op = ops.pop();
            if (op.equals(""+"")){ b = vals.pop(); c = vals.pop();vals.push(c+b);}
            else if (op.equals(""-"")){ b = vals.pop(); c = vals.pop(); vals.push(c-b);}
            else if (op.equals(""*"")){ b = vals.pop(); c = vals.pop(); vals.push(c*b);}
            else if (op.equals(""/"")){ b = vals.pop(); c = vals.pop(); vals.push(c/b);}
            }
            else vals.push(Double.parseDouble(buf[counter]));
            
            counter++;
      }     
      a = vals.pop();
      
      return a;
    }
}

@2b9577789315a377dd03f2e0548452b0@"
"b02611023","3","0.98","109808","@17293d0bcaeef32d2396217f1cb31c5f@/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */

/**
 *
 * @author user
 */
public class Calculator {

    /*public static void main(String[] args) {
        Calculator cal = new Calculator();
        double ans = cal.ans(""( ( ( 1 + ( 12 * 5 ) ) - ( 3 * 4 ) ) + ( 4 / 5 ) )"");
         System.out.println(ans);
    }*/

    public Double ans(String e) {
        String[] data = e.split("" "");
        String Str = ""[0-9\\.]+"";
        String op = """";

        double temp = 0.0;

        LinkedStack<Double> num = new LinkedStack<Double>();

        for (int i = 0; i < data.length; i++) {
            int count = 1;
            int comp1 = 0;
            int comp2 = 0;
            double[] f_s = new double[2];
            for (int j = i; j >= 0; j--) {
                if (data[i].equals("")"")) {
                    //data[i] = ""c"";
                    if (data[j].matches(""[0-9\\.]+"")) {
                        //System.out.println(data[j]);
                        f_s[count] = Double.parseDouble(data[j]);
                        comp1 = j;
                        //System.out.println(f_s[count]);
                        count--;
                        data[j] = ""c"";
                    }
                    if (data[j].matches(""[\\+\\-\\*\\/]"")) {
                        comp2 = j;
                        op = data[j];
                        data[j] = ""c"";
                        //System.out.println(comp2);
                    }
                    if (data[j].equals(""("")) {
                        //System.out.println(f_s[0] + "" "" + f_s[1]);
                        //System.out.println(comp1 + "" "" + comp2);
                        if (comp1 > comp2) {
                            if (num.isEmpty()) {
                                temp = count(f_s[0], op, f_s[1]);
                                //System.out.println(temp);
                                num.push(temp);
                            } else {
                                if (f_s[0] == 0.0) {
                                    temp = count(num.pop(), op, f_s[1]);
                                    num.push(temp);
                                }
                                //temp = cal.count(num.pop(), op, f_s[1]);
                                //System.out.println(temp);
                                //num.push(temp);
                            }
                        } else {
                            if (num.isEmpty()) {
                                //System.out.println(f_s[0] + "" "" + f_s[1]);
                                //System.out.println(comp1 + "" "" + comp2);
                                //System.out.println(data[comp2]);
                                temp = count(f_s[0], op, f_s[1]);
                                //temp = cal.count(1.0, ""+"", 2.0);
                                //System.out.println(temp);
                                num.push(temp);
                            } else {
                                /*if (comp1 == 0) {
                                 double a = num.pop();
                                 double b = num.pop();
                                 temp = cal.count(b, op, a);
                                 num.push(temp);
                                 } else {*/
                                if (f_s[0] == 0.0) {
                                    if (f_s[1] == 0.0) {
                                        double a = num.pop();
                                        double b = num.pop();
                                        temp = count(b, op, a);
                                        num.push(temp);
                                    } else {
                                        temp = count(f_s[1], op, num.pop());
                                        //System.out.println(temp);
                                        num.push(temp);
                                    }

                                } else {
                                    temp = count(f_s[0], op, f_s[1]);
                                    num.push(temp);
                                }
                                //temp = cal.count(f_s[1], op, num.pop());
                                //System.out.println(temp);
                                //num.push(temp);

                            }
                        }
                        data[j] = ""c"";
                        break;
                    }

                } else {
                    break;
                }
            }
        }
        return num.pop();
    }

    public Double count(double a, String b, double c) {
        double count = 0.0;
        if (b.equals(""+"")) {
            count = a + c;
        }
        if (b.equals(""-"")) {
            count = a - c;
        }
        if (b.equals(""*"")) {
            count = a * c;
        }
        if (b.equals(""/"")) {
            count = a / c;
        }
        return count;
    }

}

@17293d0bcaeef32d2396217f1cb31c5f@"
"r04921028","0","0","0","@e77d27a1d4fd434ccb752f75b389e196@class Calculator {
    
    public Double ans (String  e) {
      // please replace the following null to the answer you calculated.
      double a = 0;
      double b = 0;
      double c = 0;
      
      int counter = 0;
      
      Stack<String> ops = new Stack<String>();
      Stack<Double> vals = new Stack<Double>(); 
      String[] buf = e.split("""");
      while(counter != buf.length){
          
            if (buf[counter].equals(""("")) ;
            else if (buf[counter].equals(""+"")) ops.push(buf[counter]);
            else if (buf[counter].equals(""-"")) ops.push(buf[counter]);
            else if (buf[counter].equals(""*"")) ops.push(buf[counter]);
            else if (buf[counter].equals(""/"")) ops.push(buf[counter]);
            else if (buf[counter].equals("")""))
            {
            String op = ops.pop();
            if (op.equals(""+"")){ b = vals.pop(); c = vals.pop();vals.push(c+b);}
            else if (op.equals(""-"")){ b = vals.pop(); c = vals.pop(); vals.push(c-b);}
            else if (op.equals(""*"")){ b = vals.pop(); c = vals.pop(); vals.push(c*b);}
            else if (op.equals(""/"")){ b = vals.pop(); c = vals.pop(); vals.push(c/b);}
            }
            
            else vals.push(Double.parseDouble(buf[counter]));
            
            counter++;
      }     
      a = vals.pop();
      
      return a;
    }
}

@e77d27a1d4fd434ccb752f75b389e196@"
"r04921028","10","0.099","105776","@ea8e71f113e8e8f0db8fc37430f16e27@class Calculator {
    
    public Double ans (String  e) {
      // please replace the following null to the answer you calculated.
      double a = 0;
      double b = 0;
      double c = 0;
      
      int counter = 0;
      
      Stack<String> ops = new Stack<String>();
      Stack<Double> vals = new Stack<Double>(); 
      String[] buf = e.split("" "");
      while(counter != buf.length){
          
            if (buf[counter].equals(""("")) ;
            else if (buf[counter].equals("" "")) ;
            else if (buf[counter].equals(""+"")) ops.push(buf[counter]);
            else if (buf[counter].equals(""-"")) ops.push(buf[counter]);
            else if (buf[counter].equals(""*"")) ops.push(buf[counter]);
            else if (buf[counter].equals(""/"")) ops.push(buf[counter]);
            else if (buf[counter].equals("")""))
            {
            String op = ops.pop();
            if (op.equals(""+"")){ b = vals.pop(); c = vals.pop();vals.push(c+b);}
            else if (op.equals(""-"")){ b = vals.pop(); c = vals.pop(); vals.push(c-b);}
            else if (op.equals(""*"")){ b = vals.pop(); c = vals.pop(); vals.push(c*b);}
            else if (op.equals(""/"")){ b = vals.pop(); c = vals.pop(); vals.push(c/b);}
            }
            else vals.push(Double.parseDouble(buf[counter]));
            
            counter++;
      }     
      a = vals.pop();
      
      return a;
    }
}

@ea8e71f113e8e8f0db8fc37430f16e27@"
"b02611028","10","0.101","111792","@5c591466d7e0ce2fb0b64be04e0f00ac@/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
/**
 *
 * @author Han
 */
import java.io.FileReader;
import java.io.BufferedReader;

public class Calculator {

    public Double ans(String e) {
        double a = 0.0;
        Stack<String> s = new Stack<String>();

        for (int i = 0; i < e.split("" "").length; i++) {
            String c = e.split("" "")[i];
            s.push(c);
            //System.out.print(c+"" "");

            if (s.iterator().next().equals("")"")) {
                s.pop();
                double x=Double.parseDouble(s.pop());
                String cal=s.pop();
                double y=Double.parseDouble(s.pop());
                s.pop();
                if(cal.equals(""+""))x=y+x;
                if(cal.equals(""-""))x=y-x;
                if(cal.equals(""*""))x=y*x;
                if(cal.equals(""/""))x=y/x;
                s.push(String.valueOf(x));
                //System.out.print(x);
            }
                //System.out.print(1);

        }
        a=Double.parseDouble(s.pop());
        return a;
    }

    public static void main(String[] args) throws Exception {
        try (BufferedReader br = new BufferedReader(new FileReader(""input.txt""))) {
            Calculator cct = new Calculator();
            String b = br.readLine();
            System.out.print(cct.ans(b));
            /*String aaa="")"";
             System.out.print(aaa.equals("")""));*/
            //System.out.print(b.split("" "").length);

        }
    }
}

@5c591466d7e0ce2fb0b64be04e0f00ac@"
"b02611023","3","0.33","107552","@c7d200c48076d00e9c815844f65bea55@/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */

/**
 *
 * @author user
 */
public class Calculator {

    /*public static void main(String[] args) {
        Calculator cal = new Calculator();
        double ans = cal.ans(""( ( ( 1 + ( 12 * 5 ) ) - ( 3 * 4 ) ) + ( 4 / 5 ) )"");
         System.out.println(ans);
    }*/

    public Double ans(String e) {
        String[] data = e.split("" "");
        String Str = ""[0-9\\.]+"";
        String op = """";

        double temp = 0.0;

        LinkedStack<Double> num = new LinkedStack<Double>();

        for (int i = 0; i < data.length; i++) {
            int count = 1;
            int comp1 = 0;
            int comp2 = 0;
            double[] f_s = new double[2];
            for (int j = i; j >= 0; j--) {
                if (data[i].equals("")"")) {
                    //data[i] = ""c"";
                    if (data[j].matches(""[0-9\\.]+"")) {
                        //System.out.println(data[j]);
                        f_s[count] = Double.parseDouble(data[j]);
                        comp1 = j;
                        //System.out.println(f_s[count]);
                        count--;
                        data[j] = ""c"";
                    }
                    if (data[j].matches(""[\\+\\-\\*\\/]"")) {
                        comp2 = j;
                        op = data[j];
                        data[j] = ""c"";
                        //System.out.println(comp2);
                    }
                    if (data[j].equals(""("")) {
                        //System.out.println(f_s[0] + "" "" + f_s[1]);
                        //System.out.println(comp1 + "" "" + comp2);
                        if(f_s[0] == 0.0 && f_s[1] == 0.0){
                            double a = num.pop();
                            double b = num.pop();
                            temp = count(b,op,a);
                            num.push(temp);
                        }
                        else if(f_s[0] == 0.0 && f_s[1] != 0.0){
                            if(comp1>comp2){
                                temp = count(num.pop(),op,f_s[1]);
                                num.push(temp);
                            }
                            else{
                                temp = count(f_s[1],op,num.pop());
                                num.push(temp);
                            }
                        }
                        else{
                            temp = count(f_s[0],op,f_s[1]);
                            num.push(temp);
                        }


                        data[j] = ""c"";
                        break;
                    }

                } else {
                    break;
                }
            }
        }
        return num.pop();
    }

    public Double count(double a, String b, double c) {
        double count = 0.0;
        if (b.equals(""+"")) {
            count = a + c;
        }
        if (b.equals(""-"")) {
            count = a - c;
        }
        if (b.equals(""*"")) {
            count = a * c;
        }
        if (b.equals(""/"")) {
            count = a / c;
        }
        return count;
    }

}

@c7d200c48076d00e9c815844f65bea55@"
"r04945039","0","1.21","110576","@4c5f54224d380666b2a0719ee9bcbe41@/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */

/**
 *
 * @author Kestin
 */

import java.util.Scanner;
public class Calculator {
    Double answer;
    private static Stack<String> ops  = new Stack<String>();
    private static Stack<Double> vals = new Stack<Double>();

    private boolean ignore(String x){
        return x.equals(""("");
    }
    
    private boolean isPlus(String x){
        return x.equals(""+"");
    }

    private boolean isMinus (String x){
        return x.equals(""-""); 
    }

    private boolean isTimes (String x){
        return x.equals(""*""); 
    }

    private boolean isDivision (String x){
        return x.equals(""/""); 
    }
    
    private void startCal(){
        String op = ops.pop();
        
        if (ignore(op))  ;
        else if (isPlus(op))    vals.push(vals.pop()+vals.pop());
        else if (isTimes(op)) vals.push(vals.pop() * vals.pop());
        else if (isMinus(op)) {
            Double nex = vals.pop();
            Double first = vals.pop();
            
            vals.push(first-nex);
        }
        else if (isDivision(op)) {
            Double nex = vals.pop();
            Double first = vals.pop();
            
            vals.push(first/nex);
        }
        
    }

    public Double ans (String e) {
        
        Scanner scanner = new Scanner(e).useDelimiter("" "");
        //System.out.println(scanner.next());
        while (scanner.hasNext()==true) {
            String s = scanner.next();
            System.out.println(s);
            if (ignore(s)) ;
            else if (isPlus(s))    ops.push(s);          
            else if (isTimes(s))    ops.push(s);
            else if (isMinus(s))    ops.push(s);
            else if (isDivision(s))    ops.push(s);
            else if (s.equals("")""))    { startCal();          
            }
            else vals.push(Double.parseDouble(s));
           
        }  
       return vals.pop();
        //return vals.pop(); 
    }




    /**
     * @param args the command line arguments
     */
    public static void main(String[] args) {
        // TODO code application logic here
        Calculator cct = new Calculator();
        String question = ""( ( ( 1 + ( 12 * 5 ) ) - ( 3 * 4 ) ) + ( 4 / 5 ) )"";
        cct.ans(question);
        
    }


}

@4c5f54224d380666b2a0719ee9bcbe41@"
"r04945039","10","0.119","110544","@042516f35c2592540262c485bd3c1d88@/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */

/**
 *
 * @author Kestin
 */

import java.util.Scanner;
public class Calculator {
    Double answer;
    private static Stack<String> ops  = new Stack<String>();
    private static Stack<Double> vals = new Stack<Double>();

    private boolean ignore(String x){
        return x.equals(""("");
    }
    
    private boolean isPlus(String x){
        return x.equals(""+"");
    }

    private boolean isMinus (String x){
        return x.equals(""-""); 
    }

    private boolean isTimes (String x){
        return x.equals(""*""); 
    }

    private boolean isDivision (String x){
        return x.equals(""/""); 
    }
    
    private void startCal(){
        String op = ops.pop();
        
        if (ignore(op))  ;
        else if (isPlus(op))    vals.push(vals.pop()+vals.pop());
        else if (isTimes(op)) vals.push(vals.pop() * vals.pop());
        else if (isMinus(op)) {
            Double nex = vals.pop();
            Double first = vals.pop();
            
            vals.push(first-nex);
        }
        else if (isDivision(op)) {
            Double nex = vals.pop();
            Double first = vals.pop();
            
            vals.push(first/nex);
        }
        
    }

    public Double ans (String e) {
        
        Scanner scanner = new Scanner(e).useDelimiter("" "");
        //System.out.println(scanner.next());
        while (scanner.hasNext()==true) {
            String s = scanner.next();
            //System.out.println(s);
            if (ignore(s)) ;
            else if (isPlus(s))    ops.push(s);          
            else if (isTimes(s))    ops.push(s);
            else if (isMinus(s))    ops.push(s);
            else if (isDivision(s))    ops.push(s);
            else if (s.equals("")""))    { startCal();          
            }
            else vals.push(Double.parseDouble(s));
           
        }  
       return vals.pop();
        //return vals.pop(); 
    }




    /**
     * @param args the command line arguments
     */
    public static void main(String[] args) {
        /* TODO code application logic here
        Calculator cct = new Calculator();
        String question = ""( ( ( 1 + ( 12 * 5 ) ) - ( 3 * 4 ) ) + ( 4 / 5 ) )"";
        cct.ans(question);
        */
    }


}

@042516f35c2592540262c485bd3c1d88@"
"b02611016","10","0.099","105840","@d2c3f79f10da23885b9fe73e67f476c3@/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
//import algs4.Stack;
/**
 *
 * @author Lab304
 */
import java.io.FileReader;
import java.io.BufferedReader;
public class Calculator {

       public Double ans (String e){
           String[] sample=new String[100];
         Stack calculator=new Stack(); 
           String[] data = e.split("" "");
           int j=0;
           double count=0;
           //System.out.println( data[3]);
     for(int i=0;i<data.length;i++){
         if(data[i].equals("")"")){
             for( j=0;j<data.length;j++){
                 if(calculator.peek().equals(""("")){
                     calculator.pop();
                       break;
                     }
                 else{String ABC=String.valueOf(calculator.pop());
                  sample[j]=ABC;
                  //System.out.println( sample[j]);
                 // System.out.println(j);
                     }
                }
              for(int k=j-1;k>=0;k--){ //System.out.println(k);
                                     if(sample[k].equals(""*"")){
                                             Double x=Double.parseDouble(sample[k-1]);
                                              Double y=Double.parseDouble(sample[k+1]);
                                             count=y*x;
                                             //System.out.println(k);
                                           // System.out.println(count);
                                                   }
                                     else if(sample[k].equals(""/"")){
                                             Double x=Double.parseDouble(sample[k-1]);
                                              Double y=Double.parseDouble(sample[k+1]);
                                             count=y/x;
                                             //System.out.println(k);
                                            //System.out.println(count);
                                                   }
                                     else if(sample[k].equals(""+"")){
                                             Double x=Double.parseDouble(sample[k-1]);
                                             Double y=Double.parseDouble(sample[k+1]);
                                             count=y+x;
                                             //System.out.println(k);
                                           // System.out.println(count);
                                                   }
                                     else if(sample[k].equals(""-"")){
                                             Double x=Double.parseDouble(sample[k-1]);
                                              Double y=Double.parseDouble(sample[k+1]);
                                             count=y-x;
                                            // System.out.println(k);
                                           // System.out.println(count);
                                                   }
                                        
                                    }
              calculator.push(count);
             }
         else{
          calculator.push(data[i]);
          //System.out.println( calculator.peek());
         }
         }
   
           Double total=Double.parseDouble(String.valueOf(calculator.peek()));
        //   System.out.println(total);
      return   total;
}
    /**
     * @param args the command line arguments
     */
    public static void main(String[] args)  {
    //    Calculator cct = new Calculator() ;
       // cct.ans(""( ( ( 1 + ( 12 * 5 ) ) - ( 3 * 4 ) ) + ( 4 / 5 ) )"");
        
     
        // TODO code application logic here
    }
    
}

@d2c3f79f10da23885b9fe73e67f476c3@"
"r03525008","0","0.98","105520","@6bbefaa429159941e65925a7ea8adf9d@import java.util.DoubleSummaryStatistics;
import java.util.Stack;

/**
 * Created by 其昌 on 2016/3/22.
 */
public class Calculator {
    public Double ans(String e){
        Stack<Character> ops = new Stack<>();
        Stack<Double> vals = new Stack<>();
        String num = """";
        for(int i = 0 ; i < e.length() ; i++){
            char c = e.charAt(i);
            switch (c){
                case ' ':
                    if(!num.equals("""")){
                        vals.push(Double.parseDouble(num));
                    }
                    num = """";
                    break;
                case '(':
                    break;
                case '+':
                case '-':
                case '*':
                case '/':
                    ops.push(c);
                    break;
                case ')':
                    char op = ops.pop();
                    switch (op){
                        case '+':
                            vals.push(vals.pop() + vals.pop());
                            break;
                        case '-':
                            vals.push(-vals.pop() + vals.pop());
                            break;
                        case '*':
                            vals.push(vals.pop() * vals.pop());
                            break;
                        case '/':
                            Double d2 = vals.pop();
                            Double d1 = vals.pop();
                            vals.push(d1/d2);
                            break;
                    }


                    Double d = vals.pop();
                    System.out.println(d);
                    vals.push(d);
                    break;
                default:
                    num += c;
            }
        }
        return vals.pop();
    }
}

@6bbefaa429159941e65925a7ea8adf9d@"
"r03525008","4","0.94","105504","@62bb8de7ab66d28b4f898ab82bbf4889@import java.util.DoubleSummaryStatistics;
import java.util.Stack;

/**
 * Created by 其昌 on 2016/3/22.
 */
public class Calculator {
    public Double ans(String e){
        Stack<Character> ops = new Stack<>();
        Stack<Double> vals = new Stack<>();
        String num = """";
        for(int i = 0 ; i < e.length() ; i++){
            char c = e.charAt(i);
            switch (c){
                case ' ':
                    if(!num.equals("""")){
                        vals.push(Double.parseDouble(num));
                    }
                    num = """";
                    break;
                case '(':
                    break;
                case '+':
                case '-':
                case '*':
                case '/':
                    ops.push(c);
                    break;
                case ')':
                    char op = ops.pop();
                    switch (op){
                        case '+':
                            vals.push(vals.pop() + vals.pop());
                            break;
                        case '-':
                            vals.push(-vals.pop() + vals.pop());
                            break;
                        case '*':
                            vals.push(vals.pop() * vals.pop());
                            break;
                        case '/':
                            Double d2 = vals.pop();
                            Double d1 = vals.pop();
                            vals.push(d1/d2);
                            break;
                    }


                    Double d = vals.pop();
                    vals.push(d);
                    break;
                default:
                    num += c;
            }
        }
        return vals.pop();
    }
}

@62bb8de7ab66d28b4f898ab82bbf4889@"
"r04945009","10","0.1","105872","@07e577c2a35b8ffdae8ae73606b255f1@/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
/**
 *
 * @author hung-wei
 */
public class Calculator {
    
    private Stack<String> C ;
    
    public Double ans (String str) {
        
            String[] Line1 = str.split("" "");
            C = new Stack();
            for (int i=0; i<Line1.length; i++){
                if (Line1[i].equals(""(""))
                    continue;
                else if (Line1[i].equals("")"")){
                    Compute();
                }                    
                else C.push(Line1[i]);
            }
      return Double.parseDouble(C.pop());
    }
    
    
    public void Compute(){
        double num2 = Double.parseDouble(C.pop());
        String sign = C.pop();
        double num1 = Double.parseDouble(C.pop());
        if (sign.equals(""+""))
            C.push( String.valueOf(num1+num2) );
        else if (sign.equals(""-""))
            C.push( String.valueOf(num1-num2) );
        else if (sign.equals(""*""))
            C.push( String.valueOf(num1*num2) );
        else if (sign.equals(""/""))
            C.push( String.valueOf(num1/num2) );
    }
    
    public static void main(String[] args) {
        Calculator cct = new Calculator();
        String str = ""( ( ( 1 + ( 12 * 5 ) ) - ( 3 * 4 ) ) + ( 4 / 5 ) ) "";
        System.out.println(cct.ans(str));
    }
}

@07e577c2a35b8ffdae8ae73606b255f1@"
"b02611023","3","0.3","107952","@17e4f79b2a353b5998d6bb55e6d6f2ba@/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */

/**
 *
 * @author user
 */
public class Calculator {

    /*public static void main(String[] args) {
        Calculator cal = new Calculator();
        double ans = cal.ans(""( ( ( 1 + ( 12 * 5 ) ) - ( 3 * 4 ) ) + ( 0.5 / 5 ) )"");
         System.out.println(ans);
    }*/

    public Double ans(String e) {
        String[] data = e.split("" "");
        String Str = ""[0-9\\.]+"";
        String op = """";

        double temp = 0.0;

        LinkedStack<Double> num = new LinkedStack<Double>();

        for (int i = 0; i < data.length; i++) {
            if(data[i].matches(Str)){
                num.push(Double.parseDouble(data[i]));
            }
            for (int j = i; j >= 0; j--) {
                if(data[i].equals("")"")){
                    if(data[j].matches(""[\\+\\-\\*\\/]"")){
                        double a = num.pop();
                        double b = num.pop();
                        double ans = count(b,data[j],a);
                        num.push(ans);
                        data[j] = """";
                        break;
                    }
                }
            }
        }
        return num.pop();
    }

    public Double count(double a, String b, double c) {
        double count = 0.0;
        if (b.equals(""+"")) {
            count = a + c;
        }
        if (b.equals(""-"")) {
            count = a - c;
        }
        if (b.equals(""*"")) {
            count = a * c;
        }
        if (b.equals(""/"")) {
            count = a / c;
        }
        return count;
    }

}

@17e4f79b2a353b5998d6bb55e6d6f2ba@"
