"r03222054","10","0.085","106656","@fb8db1b5f45810bcc9af5e71085f1b47@
import java.io.FileReader;
import java.io.BufferedReader;

public class Bingo {

    public static int count = 0;

    public static int calculate(boolean[][] check, int num) {

        //calculate the colum
        for (int i = 0; i < num; i++) {

            boolean key = check[0][i];
            for (int j = 1; j < num; j++) {
                key = (check[j][i] && key);
            }

            if (key) {
                count++;
            }
        }

        //calculate the row
        for (int i = 0; i < num; i++) {

            boolean key = check[i][0];
            for (int j = 1; j < num; j++) {
                key = (check[i][j] && key);
            }
            if (key) {
                count++;
            }
        }

//calculate the diagonal
        {
            boolean key = check[0][0];
            for (int i = 1; i < num; i++) {
                key = (check[i][i] && key);
            }

            if (key) {
                count++;
            }
        }

        {
            boolean key = check[num - 1][0];
            for (int i = 1; i < num; i++) {
                key = (check[num - 1 - i][i] && key);
            }
            if (key) {
                count++;
            }
        }

        return count;

    }

    public static void main(String[] args) throws Exception {

        // read file from args[0] in Java 7 style
        try (BufferedReader br = new BufferedReader(new FileReader(args[0]))) {

            // read a line and split by ','
            String[] data = br.readLine().split("","");

            // store the first integer in variable stringCount (number of announced strings)
            int stringCount = Integer.parseInt(data[0]);

            // store the second integer in variable num (dimension of matrix: num * num)            
            int num = Integer.parseInt(data[1]);

            // initilization of a String array in Java
            String[] announce = new String[stringCount];
            String[][] matrix = new String[num][num];

            // printf in Java (you should comment out or delete this in your final submission)
           // System.out.printf(""number of announced strings: %d\ndimension of matrix: %d x %d\n"", stringCount, num, num);

            //   System.out.print(announce.length+""\n"");
            announce = br.readLine().split("","");
            boolean[][] check = new boolean[num][num];

            for (int i = 0; i < num; i++) {
                data = br.readLine().split("","");
                for (int j = 0; j < num; j++) {
                    matrix[i][j] = data[j];
                    check[i][j] = false;
                    for (int k = 0; k < announce.length; k++) {
                        if (matrix[i][j].equals(announce[k])) {
                            check[i][j] = true;
                            //System.out.print(check[i][j]+""\t"");
                        }
                    }

               //     System.out.print(check[i][j] + ""\t"");
                }
     //           System.out.print(""\n"");
            }

            System.out.print(calculate(check, num) + ""\n"");

            /*  now you can write your own solution to hw0
             *  you can follow the instruction described below:
             * 
             *  1. read the rest content of the file
             *  2. store the announce strings (2nd line of the file) in variable announce
             *  3. store the matrix (from the 3rd line to the end of the file) in variable matrix
             *  4. compare the matrix and announce strings (this is the tricky part)
             *  5. output how many 'straight line' are there in the matrix
             * 
             *  [note]
             *  you can use every data structure in standard Java packages (Java 8 supported)
             *  the packages in stdlib.jar and algs4.jar are also available for you to use
             *
             *  [hint]
             *  1. you should check whether Java pass the variable by references or by values.
             *  2. some data structure such as HashSet, HashMap, Arrays, ArrayList, Vector are very
             *     useful for solving problems. 
             */
        }
    }
}

@fb8db1b5f45810bcc9af5e71085f1b47@"
"r04921094","10","0.084","106688","@fb3bc96c9241e6757061077dcbfcb09a@import java.io.FileReader;
import java.io.BufferedReader;
import java.util.Arrays;

public class Bingo {
    public static void main(String[] args) throws Exception {
        try (BufferedReader buffer = new BufferedReader(new FileReader(args[0]))) {
            String[] numbersString = buffer.readLine().split("","");
            int crossCount = Integer.parseInt(numbersString[0]);
            int mapLength = Integer.parseInt(numbersString[1]);

            String[] crossNames = buffer.readLine().split("","");

            Boolean[][] map = new Boolean[mapLength][mapLength];

            for (int i=0; i<mapLength; ++i) {
                String[] mapNames = buffer.readLine().split("","");
                for (int j=0; j<mapLength; ++j) {
                    if (Arrays.asList(crossNames).contains(mapNames[j])) {
                        map[i][j] = true;
                    }
                    else {
                        map[i][j] = false;
                    }
                }
            }

            Bingo bingo = new Bingo();
            System.out.println(bingo.checkLineCount(map, mapLength));
        }
    }

    public int checkLineCount(Boolean[][] map, int mapLength) {
        int count = 0;

        // count row
        for (int i=0; i<mapLength; ++i) {
            Boolean shouldIncrement = true;
            for (int j=0; j<mapLength; ++j) {
                if (!map[i][j]) {
                    shouldIncrement = false;
                    break;
                }
            }
            if (shouldIncrement) {
                count++;
            }
        }

        // count column
        for (int i=0; i<mapLength; ++i) {
            Boolean shouldIncrement = true;
            for (int j=0; j<mapLength; ++j) {
                if (!map[j][i]) {
                    shouldIncrement = false;
                    break;
                }
            }
            if (shouldIncrement) {
                count++;
            }
        }

        // count diagonal
        Boolean shouldIncrement = true;
        for (int i=0; i<mapLength; ++i) {
            if (!map[i][i]) {
                shouldIncrement = false;
                break;
            }
        }
        if (shouldIncrement) {
            count++;
        }

        shouldIncrement = true;
        for (int i=0; i<mapLength; ++i) {
            if (!map[i][mapLength - i - 1]) {
                shouldIncrement = false;
                break;
            }
        }
        if (shouldIncrement) {
            count++;
        }

        return count;
    }
}
@fb3bc96c9241e6757061077dcbfcb09a@"
"r04921094","10","0.081","104592","@aba25a892fb1cebcdf93614cd06d90aa@import java.io.BufferedReader;
import java.io.FileReader;

/**
 * @author yemengyuan
 *
 */
public class Bingo {

	public static void main(String[] args) throws Exception {					// exception for BufferedReader
		// TODO Auto-generated method stub
		String[] numberData;				// register for number data
		String[] bingoString;			// bingo input string
		String[][] bingoMapString;		// bingo map string
		String regString;				// BufferedReader register for input checking
		int numOfString;					// for bingo input string size 
		int sizeOfMatrix;				// for bingo map string size
		boolean inputCheckFlag = true;
		BingoMap bingoMap;	
		
		BufferedReader br = new BufferedReader(new FileReader(args[0]));		// get the filename from args
		numberData = br.readLine().split("","");
		numOfString = Integer.valueOf(numberData[0]);
		sizeOfMatrix = Integer.valueOf(numberData[1]);
		bingoString = new String[numOfString];
		bingoString = br.readLine().split("","");
		/*for(int i = 0; i < numOfString; i++){
			System.out.print(bingoString[i] + "" "");
		}*/
		bingoMapString = new String[sizeOfMatrix][sizeOfMatrix];
		
		/***************** Input Checke ************************/
		int i = 0;
		while((regString = br.readLine()) != null && regString.length() != 0 ){
			bingoMapString[i] = regString.split("","");
			if(bingoMapString[i].length != sizeOfMatrix){
				inputCheckFlag = false;
			}
			i++;
			/*for(int j = 0; j < sizeOfMatrix; j++){
				System.out.print(bingoMapString[i][j] + "" "");
			}
			System.out.println();*/
		}
		
		/************ Run Algorithm if input format is right*******************/
		if(inputCheckFlag == true && i == sizeOfMatrix){
			bingoMap = new BingoMap(bingoMapString, sizeOfMatrix);
			bingoMap.inputString(bingoString, numOfString);
			System.out.println(bingoMap.result());
		}
		else{
			System.out.println(""Please check the input file."");
		}
	}
}

/**
 * @author yemengyuan
 *
 */
class BingoMap{
	String[][] mapString;
	String[] inputString;
	int numOfString;
	int sizeOfMap;
	
	
	/**
	 * @param mapString: Bingo String Map
	 * @param sizeOfMap: We can use mapString.length() to replace. However, it is more convenience 
	 * to use the input file data. 
	 */
	public BingoMap(String[][] mapString, int sizeOfMap){
		this.mapString = mapString;
		this.sizeOfMap = sizeOfMap;
	}
	
	/**
	 * @param inputString: Bingo String Input
	 * @param numOfString: We can use inputString.length() to replace. However, it is more convenience 
	 * to use the input file data. 
	 */
	void inputString(String[] inputString, int numOfString){
		this.inputString = inputString;
		this.numOfString = numOfString;
	}
	
	/**
	 * Combination of bingoAlg() and digitallize()
	 * @return
	 */
	int result(){
		return this.bingoAlg(digitallize());
	}
	
	/**
	 * This method return the map in boolean[][] way by compare all the input string and bingo Map.
	 * @return boolean[][] map
	 */
	boolean[][] digitallize (){
		boolean[][] booleanMap = new boolean[sizeOfMap][sizeOfMap];
		
		for(int i=0; i < sizeOfMap; i++){
			for(int j=0; j < sizeOfMap; j++){
				for(int k=0; k< numOfString; k++){
					if(booleanMap[i][j] == false)
						booleanMap[i][j] = mapString[i][j].equals(inputString[k]);
				}
			}
		}
		
		/*for(int i = 0; i<sizeOfMap; i++){
			for(int j = 0; j<sizeOfMap; j++)
				System.out.print(booleanMap[i][j]);
			System.out.println();
		}*/
		
		return booleanMap;
	}
	
	int bingoAlg(boolean[][] booleanMap){	
		int result = 0;
		boolean[][] resultMapFlag = new boolean[3][];		// flags for all map
		resultMapFlag[0] = new boolean[sizeOfMap];			// flags for column
		resultMapFlag[1] = new boolean[sizeOfMap];			// flags for row
		resultMapFlag[2] = new boolean[2];					// flags for diagonal
		
		/*
		 * Check all the elements in booleanmap, if one is false enable resultMapFlag.
		 */
		for(int i=0; i<sizeOfMap; i++){
			for(int j=0; j<sizeOfMap; j++){
				if(booleanMap[i][j] == false){
					resultMapFlag[0][i] = true;
					resultMapFlag[1][j] = true;
					if(i == j){
						resultMapFlag[2][0] = true;
					}
					
					if(i + j == sizeOfMap - 1){
						resultMapFlag[2][1] = true;
						//System.out.println(""x:"" + i + ""; y:"" + j);
					}
				}
			}
		}
		
		/*
		 * Check all the resultMapFlag and return the result
		 */
		for(int i=0; i<resultMapFlag.length; i++){
			for(int j=0; j<resultMapFlag[i].length; j++){
				if(resultMapFlag[i][j] == false){
					result++;
					//System.out.println(""result index: i="" + i + ""; j="" + j);
				}
			}
		}
		
		return result;
	}
}

@aba25a892fb1cebcdf93614cd06d90aa@"
"r04942099","0","0","0","@75e7849b4fd3b5e48e310ad3a5a108b0@import java.io.FileReader;
import java.io.BufferedReader;


public class Bingo  {

    public static void main(String[] args) throws Exception {

        // read file from args[0] in Java 7 style
        try(BufferedReader br = new BufferedReader(new FileReader(args[0]))){
            
            // read a line and split by ','
            String[] data = br.readLine().split("","");
            
            // store the first integer in variable stringCount (number of announced strings)
            int stringCount = Integer.parseInt(data[0]);

            // store the second integer in variable num (dimension of matrix: num * num)            
            int num = Integer.parseInt(data[1]);
           

            // initilization of a String array in Java
            String[] announce = new String[stringCount];
            String[][] matrix = new String[num][num];
            int[][] match = new int[num][num];
            int temp1 = 0;
            int temp2 = 0;
            int count = 0;
            // printf in Java (you should comment out or delete this in your final submission)
            //System.out.printf(""number of announced strings: %d\ndimension of matrix: %d x %d\n"", stringCount, num, num);
            String[] m = br.readLine().split("" "");
           
            String[] bg = m[0].split("","");
            
            for(int i=0; i<num; i++){
                String[] bg2 = m[i+1].split("","");
                for(int j=0;j<num;j++){
                    matrix[i][j] = bg2[j];
                    //System.out.println(matrix[i][j]);
                }
            }
            for(int i=0; i<stringCount; i++){
                announce[i] = bg[i];
                //System.out.println(announce[i]);
            }

            for(int i=0; i<num; i++){
                for(int j=0; j<num; j++){
                    match[i][j] = 0;
                    for(int k=0; k<stringCount; k++){
                        if(matrix[i][j].equals(announce[k])) match[i][j]=1;
                    }
                   // System.out.println(match[i][j]);
                }
            }
            for(int i=0; i<num; i++){
                temp1 = 1;
                temp2 = 1;
                for(int j=0; j<num;j++){
                    if(match[i][j]==0) temp1 =0;
                    if(match[j][i]==0) temp2 =0;
                }
                count = count + temp1 + temp2;
            }
            temp1 = 1;
            temp2 = 1;
            for(int i=0; i<num; i++){
                if(match[i][i]==0) temp1 = 0;
                if(match[i][num-1-i]==0) temp2 = 0;
            }
            count = count  + temp1 + temp2;
            
            System.out.println(count);
            
            
            
            
            /*  now you can write your own solution to hw0
             *  you can follow the instruction described below:
             * 
             *  1. read the rest content of the file
             *  2. store the announce strings (2nd line of the file) in variable announce
             *  3. store the matrix (from the 3rd line to the end of the file) in variable matrix
             *  4. compare the matrix and announce strings (this is the tricky part)
             *  5. output how many 'straight line' are there in the matrix
             * 
             *  [note]
             *  you can use every data structure in standard Java packages (Java 8 supported)
             *  the packages in stdlib.jar and algs4.jar are also available for you to use
             *
             *  [hint]
             *  1. you should check whether Java pass the variable by references or by values.
             *  2. some data structure such as HashSet, HashMap, Arrays, ArrayList, Vector are very
             *     useful for solving problems. 
             */
        }
    }
}

@75e7849b4fd3b5e48e310ad3a5a108b0@"
"r04942099","10","0.089","105200","@b097b5999556eefdd6ca6b94511ff3cb@import java.io.FileReader;
import java.io.BufferedReader;


public class Bingo  {

    public static void main(String[] args) throws Exception {

        // read file from args[0] in Java 7 style
        try (BufferedReader br = new BufferedReader(new FileReader(args[0]))){
            
            // read a line and split by ','
            String[] data = br.readLine().split("","");
            
            // store the first integer in variable stringCount (number of announced strings)
            int stringCount = Integer.parseInt(data[0]);

            // store the second integer in variable num (dimension of matrix: num * num)            
            int num = Integer.parseInt(data[1]);
           

            // initilization of a String array in Java
            String[] announce = new String[stringCount];
            String[][] matrix = new String[num][num];
            int[][] match = new int[num][num];
            int temp1 ;
            int temp2;
            int count = 0;
            
            String[] data1 = br.readLine().split("","");
            for(int i=0;i<stringCount;i++){
                announce[i] = data1[i];
            }
            for(int i=0;i<num;i++){
               String[] data2 =  br.readLine().split("","");
               for(int j=0;j<num;j++){
                   matrix[i][j] = data2[j];
               }
            }
           

            for(int i=0; i<num; i++){
                for(int j=0; j<num; j++){
                    match[i][j] = 0;
                    for(int k=0; k<stringCount; k++){
                        if(matrix[i][j].equals(announce[k])) match[i][j]=1;
                    }
                }
            }
            for(int i=0; i<num; i++){
                temp1 = 1;
                temp2 = 1;
                for(int j=0; j<num;j++){
                    if(match[i][j]==0) temp1 =0;
                    if(match[j][i]==0) temp2 =0;
                }
                count = count + temp1 + temp2;
            }
            temp1 = 1;
            temp2 = 1;
            for(int i=0; i<num; i++){
                if(match[i][i]==0) temp1 = 0;
                if(match[i][num-1-i]==0) temp2 = 0;
            }
            count = count  + temp1 + temp2;
            
            System.out.println(count);

        }
    }
}

@b097b5999556eefdd6ca6b94511ff3cb@"
"b02611023","10","0.078","103968","@66f6b7d2d52209f169cab080a5e91820@import java.io.*;

public class Bingo {

    public static void main(String[] args) throws Exception {

        // read file from args[0] in Java 7 style
        try(BufferedReader br = new BufferedReader(new FileReader(args[0]))){

            // read a line and split by ','
            String [] data = br.readLine().split("","");

            // store the first integer in variable stringCount (number of announced strings)
            int stringCount = Integer.parseInt(data[0]);

            // store the second integer in variable num (dimension of matrix: num * num)
            int num = Integer.parseInt(data[1]);

            // initilization of a String array in Java
            String[] announce = new String[stringCount];
            announce = br.readLine().split("","");

            String[][] matrix = new String[num][num];
            for(int i = 0; i < num; i ++){
            	matrix[i] = br.readLine().split("","");
            }

            int dot = 0;
            int dot1 = 0;
            int dot2 = 0;
            int dot3 = 0;
            int line = 0;
            int line1 = 0;
            int line2 = 0;

            for(int j = 0; j < num; j ++){
            	for(int k = 0; k < num; k ++){
            		for(int m = 0; m < stringCount; m ++){
            			if(matrix[j][k].equals(announce[m])){
            				dot = dot + 1;
            			}
            			if(matrix[k][j].equals(announce[m])){
            				dot1 = dot1 + 1;
            			}
            			if(matrix[k][k].equals(announce[m])){
            				dot2 = dot2 + 1;
            			}
            			if(matrix[num-k-1][k].equals(announce[m])){
            				dot3 = dot3 + 1;
            			}
            		}
            	}
            	if(dot == num){
            		line = line + 1;
            		dot = 0;
            	}
        		else{
        			dot = 0;
        		}
        		if(dot1 == num){
        			line = line + 1;
        			dot1 = 0;
        		}
        		else{
        			dot1 = 0;
        		}
        		if(dot2 == num){
        			dot2 = 0;
        			line1 = 1;
        		}
        		else{
        			dot2 = 0;
        		}
        		if(dot3 == num){
        			dot3 = 0;
        			line2 = 1;
        		}
        		else{
        			dot3 = 0;
        		}
            }
            System.out.println(line + line1 + line2);
        }
    }
}

@66f6b7d2d52209f169cab080a5e91820@"
"b02611023","10","0.093","105216","@3d563d118c632b2d9cad8e6db1611148@import java.io.*;

public class Bingo {

    public static void main(String[] args) throws Exception {

        // read file from args[0] in Java 7 style
        try(BufferedReader br = new BufferedReader(new FileReader(args[0]))){

            // read a line and split by ','
            String [] data = br.readLine().split("","");

            // store the first integer in variable stringCount (number of announced strings)
            int stringCount = Integer.parseInt(data[0]);

            // store the second integer in variable num (dimension of matrix: num * num)
            int num = Integer.parseInt(data[1]);

            // initilization of a String array in Java
            String[] announce = new String[stringCount];
            announce = br.readLine().split("","");

            String[][] matrix = new String[num][num];
            for(int i = 0; i < num; i ++){
            	matrix[i] = br.readLine().split("","");
            }

            int dot = 0;
            int dot1 = 0;
            int dot2 = 0;
            int dot3 = 0;
            int[] line = {0,0,0,0};

            for(int j = 0; j < num; j ++){
            	for(int k = 0; k < num; k ++){
            		for(int m = 0; m < stringCount; m ++){
            			if(matrix[j][k].equals(announce[m])){
            				dot = dot + 1;
            			}
            			if(matrix[k][j].equals(announce[m])){
            				dot1 = dot1 + 1;
            			}
            			if(matrix[k][k].equals(announce[m])){
            				dot2 = dot2 + 1;
            			}
            			if(matrix[num-k-1][k].equals(announce[m])){
            				dot3 = dot3 + 1;
            			}
            		}
            	}
            	if(dot == num){
            		line[0] = line[0] + 1;
            		dot = 0;
            	}
        		else{
        			dot = 0;
        		}
        		if(dot1 == num){
        			line[1] = line[1] + 1;
        			dot1 = 0;
        		}
        		else{
        			dot1 = 0;
        		}
        		if(dot2 == num){
        			line[2] = 1;
        			dot2 = 0;
        		}
        		else{
        			dot2 = 0;
        		}
        		if(dot3 == num){
        			line[3] = 1;
        			dot3 = 0;
        		}
        		else{
        			dot3 = 0;
        		}
            }
            System.out.println(line[0] + line[1] + line[2] + line[3]);
        }
    }
}

@3d563d118c632b2d9cad8e6db1611148@"
"b02611023","10","0.089","106656","@6e4e3f1c4cf70ebcf3e4017f966749b4@import java.io.*;

public class Bingo {

    public static void main(String[] args) throws Exception {

        // read file from args[0] in Java 7 style
        try(BufferedReader br = new BufferedReader(new FileReader(args[0]))){

            // read a line and split by ','
            String [] data = br.readLine().split("","");

            // store the first integer in variable stringCount (number of announced strings)
            int stringCount = Integer.parseInt(data[0]);

            // store the second integer in variable num (dimension of matrix: num * num)
            int num = Integer.parseInt(data[1]);

            // initilization of a String array in Java
            String[] announce = new String[stringCount];
            announce = br.readLine().split("","");

            String[][] matrix = new String[num][num];
            for(int i = 0; i < num; i ++){
            	matrix[i] = br.readLine().split("","");
            }

            int dot = 0;
            int dot1 = 0;
            int dot2 = 0;
            int dot3 = 0;
            int[] line = {0,0,0,0};

            for(int j = 0; j < num; j ++){
            	for(int k = 0; k < num; k ++){
            		for(int m = 0; m < stringCount; m ++){
            			if(matrix[j][k].equals(announce[m])){
            				dot = dot + 1;
            			}
            			if(matrix[k][j].equals(announce[m])){
            				dot1 = dot1 + 1;
            			}
            		}
            	}
        		if(dot == num){
					line[0] = line[0] + 1;
					dot = 0;
				}
				else{
					dot = 0;
				}
				if(dot1 == num){
					line[1] = line[1] + 1;
					dot1 = 0;
				}
				else{
					dot1 = 0;
				}
            }

            for(int j = 0; j < num; j ++){
        		for(int m = 0; m < stringCount; m ++){
        			if(matrix[j][j].equals(announce[m])){
        				dot2 = dot2 + 1;
        			}
        			if(matrix[num-j-1][j].equals(announce[m])){
        				dot3 = dot3 + 1;
        			}
        		}
            	if(dot2 == num){
        			line[2] = 1;
        		}
        		if(dot3 == num){
        			line[3] = 1;
            	}
            }
            System.out.println(line[0] + line[1] + line[2] + line[3]);
        }
    }
}

@6e4e3f1c4cf70ebcf3e4017f966749b4@"
"r03849033","0","0","0","@b90e7c3088651f8a5e9cdf6c050b03dd@/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */

/**
 *
 * @author user
 */
import java.io.FileReader;
import java.io.BufferedReader;

public class Bingo {

    public static void main(String[] args) throws Exception {

        // read file from args[0] in Java 7 style
        try(BufferedReader br = new BufferedReader(new FileReader(""input1.txt""))){
            
            // read a line and split by ','
            String[] data = br.readLine().split("","");
        
            // store the first integer in variable stringCount (number of announced strings)
            int stringCount = Integer.parseInt(data[0]);

            // store the second integer in variable num (dimension of matrix: num * num)            
            int num = Integer.parseInt(data[1]);

            // initilization of a String array in Java
            String[] announce = new String[stringCount];
            String[][] matrix = new String[num][num];
            announce = br.readLine().split("","");
            for (int i = 0; i < num; i++){
            matrix[i] = br.readLine().split("","");
            }
            
            boolean[][] mat = new boolean[num][num];
            for (int col = 0; col < num; col++){
                for (int row = 0; row < num; row++){
                    mat[row][col]=false;
                    for (int ann = 0; ann < stringCount; ann++){
                       if(matrix[row][col].equals(announce[ann]))
                       mat[row][col]=true;
                    }
                } 
            }            
            
            
            int count=0;
            //check col
            for (int col = 0; col < num; col++){
                int mark = 0;
                for (int row = 0; row < num; row++){
                    if(mat[row][col]==true){ 
                    mark++;}
                }
                if(mark == num)
                count++;
            }
            
            //check row
            for (int row = 0; row < num; row++){
                int mark = 0;
                for (int col = 0; col < num; col++){
                    if(mat[row][col]==true){ 
                    mark++;}
                }
                if(mark == num)
                count++;
            }

             //check dig
            int mark = 0;
            int mark2 = 0;            
            for (int x = 0; x < num; x++){
                if(mat[x][x]==true)
                    mark++;      
                if(mat[x][num-x-1]==true)
                    mark2++;                 
            }
            if(mark == num)
            count++;
            if(mark2 == num)
            count++;   
 
            System.out.println(count);
            /*  now you can write your own solution to hw0
             *  you can follow the instruction described below:
             * 
             *  1. read the rest content of the file
             *  2. store the announce strings (2nd line of the file) in variable announce
             *  3. store the matrix (from the 3rd line to the end of the file) in variable matrix
             *  4. compare the matrix and announce strings (this is the tricky part)
             *  5. output how many 'straight line' are there in the matrix
             * 
             *  [note]
             *  you can use every data structure in standard Java packages (Java 8 supported)
             *  the packages in stdlib.jar and algs4.jar are also available for you to use
             *
             *  [hint]
             *  1. you should check whether Java pass the variable by references or by values.
             *  2. some data structure such as HashSet, HashMap, Arrays, ArrayList, Vector are very
             *     useful for solving problems. 
             */
        }
    }
}

@b90e7c3088651f8a5e9cdf6c050b03dd@"
"b02611023","10","0.093","105152","@10b149771621ef9f48f3a6eb824d9283@import java.io.*;

public class Bingo {

    public static void main(String[] args) throws Exception {

        // read file from args[0] in Java 7 style
        try(BufferedReader br = new BufferedReader(new FileReader(args[0]))){

            // read a line and split by ','
            String [] data = br.readLine().split("","");

            // store the first integer in variable stringCount (number of announced strings)
            int stringCount = Integer.parseInt(data[0]);

            // store the second integer in variable num (dimension of matrix: num * num)
            int num = Integer.parseInt(data[1]);

            // initilization of a String array in Java
            String[] announce = new String[stringCount];
            announce = br.readLine().split("","");

            String[][] matrix = new String[num][num];
            for(int i = 0; i < num; i ++){
            	matrix[i] = br.readLine().split("","");
            }

            int dot = 0;
            int dot1 = 0;
            int dot2 = 0;
            int dot3 = 0;
            int[] line = {0,0,0,0};

            for(int j = 0; j < num; j ++){
            	for(int k = 0; k < num; k ++){
            		for(int m = 0; m < stringCount; m ++){
            			if(matrix[j][k].equals(announce[m])){
            				dot = dot + 1;
            			}
            			if(matrix[k][j].equals(announce[m])){
            				dot1 = dot1 + 1;
            			}
            		}
            	}
        		if(dot == num){
					line[0] = line[0] + 1;
					dot = 0;
				}
				if(dot1 == num){
					line[1] = line[1] + 1;
					dot1 = 0;
				}
				else{
					dot = 0;
					dot1 = 0;
				}
            }

            for(int j = 0; j < num; j ++){
        		for(int m = 0; m < stringCount; m ++){
        			if(matrix[j][j].equals(announce[m])){
        				dot2 = dot2 + 1;
        			}
        			if(matrix[num-j-1][j].equals(announce[m])){
        				dot3 = dot3 + 1;
        			}
        		}
            }
            if(dot2 == num){
    			line[2] = 1;
    		}
    		if(dot3 == num){
    			line[3] = 1;
        	}
            System.out.println(line[0] + line[1] + line[2] + line[3]);
        }
    }
}

@10b149771621ef9f48f3a6eb824d9283@"
"r03849033","0","0","0","@8fb43552b21ba6715a1520e03f2d1687@import java.io.FileReader;
import java.io.BufferedReader;

public class Bingo {

    public static void main(String[] args) throws Exception {

        // read file from args[0] in Java 7 style
        try(BufferedReader br = new BufferedReader(new FileReader(""input.txt""))){
            
            // read a line and split by ','
            String[] data = br.readLine().split("","");
        
            // store the first integer in variable stringCount (number of announced strings)
            int stringCount = Integer.parseInt(data[0]);

            // store the second integer in variable num (dimension of matrix: num * num)            
            int num = Integer.parseInt(data[1]);

            // initilization of a String array in Java
            String[] announce = new String[stringCount];
            String[][] matrix = new String[num][num];
            announce = br.readLine().split("","");
            for (int i = 0; i < num; i++){
            matrix[i] = br.readLine().split("","");
            }
            
            boolean[][] mat = new boolean[num][num];
            for (int col = 0; col < num; col++){
                for (int row = 0; row < num; row++){
                    mat[row][col]=false;
                    for (int ann = 0; ann < stringCount; ann++){
                       if(matrix[row][col].equals(announce[ann]))
                       mat[row][col]=true;
                    }
                } 
            }            
            
            
            int count=0;
            //check col
            for (int col = 0; col < num; col++){
                int mark = 0;
                for (int row = 0; row < num; row++){
                    if(mat[row][col]==true){ 
                    mark++;}
                }
                if(mark == num)
                count++;
            }
            
            //check row
            for (int row = 0; row < num; row++){
                int mark = 0;
                for (int col = 0; col < num; col++){
                    if(mat[row][col]==true){ 
                    mark++;}
                }
                if(mark == num)
                count++;
            }

             //check dig
            int mark = 0;
            int mark2 = 0;            
            for (int x = 0; x < num; x++){
                if(mat[x][x]==true)
                    mark++;      
                if(mat[x][num-x-1]==true)
                    mark2++;                 
            }
            if(mark == num)
            count++;
            if(mark2 == num)
            count++;   
            System.out.println(count);
        }
    }
}

@8fb43552b21ba6715a1520e03f2d1687@"
"r03849033","0","0","0","@423c6e8f39f4b5ac31779964641293f6@import java.io.FileReader;
import java.io.BufferedReader;

public class Bingo {

    public static void main(String[] args) throws Exception {

        // read file from args[0] in Java 7 style
        try(BufferedReader br = new BufferedReader(new FileReader(""input.txt""))){
            
            // read a line and split by ','
            String[] data = br.readLine().split("","");
        
            // store the first integer in variable stringCount (number of announced strings)
            int stringCount = Integer.parseInt(data[0]);

            // store the second integer in variable num (dimension of matrix: num * num)            
            int num = Integer.parseInt(data[1]);

            // initilization of a String array in Java
            String[] announce = new String[stringCount];
            String[][] matrix = new String[num][num];
            announce = br.readLine().split("","");
            for (int i = 0; i < num; i++){
            matrix[i] = br.readLine().split("","");
            }
            
            boolean[][] mat = new boolean[num][num];
            for (int col = 0; col < num; col++){
                for (int row = 0; row < num; row++){
                    mat[row][col]=false;
                    for (int ann = 0; ann < stringCount; ann++){
                       if(matrix[row][col].equals(announce[ann]))
                       mat[row][col]=true;
                    }
                } 
            }            
            
            
            int count=0;
            //check col
            for (int col = 0; col < num; col++){
                int mark = 0;
                for (int row = 0; row < num; row++){
                    if(mat[row][col]==true){ 
                    mark++;}
                }
                if(mark == num)
                count++;
            }
            
            //check row
            for (int row = 0; row < num; row++){
                int mark = 0;
                for (int col = 0; col < num; col++){
                    if(mat[row][col]==true){ 
                    mark++;}
                }
                if(mark == num)
                count++;
            }

             //check dig
            int mark = 0;
            int mark2 = 0;            
            for (int x = 0; x < num; x++){
                if(mat[x][x]==true)
                    mark++;      
                if(mat[x][num-x-1]==true)
                    mark2++;                 
            }
            if(mark == num)
            count++;
            if(mark2 == num)
            count++;   
            System.out.println(count);
        }
    }
}


@423c6e8f39f4b5ac31779964641293f6@"
