"r04921094","10","0.14","177472","@7bbac205ff012a63d80161d9124274c7@import java.util.Iterator;
import java.util.NoSuchElementException;
import java.lang.UnsupportedOperationException;
import java.lang.NullPointerException;

public class Deque<Item> implements Iterable{
	private int N;			// number of elements
	private Element<Item> first;
	private Element<Item> last;

	public Deque(){
		N = 0;
		first = null;
		last = null;
	} 

	private class Element<Item>{
		private Item item;
		private Element<Item> next;
		private Element<Item> previous;
	}

	public boolean isEmpty(){
		return N == 0;
	}

	public int size(){
		return N;
	}

	public void addFirst(Item item){
		if(item == null) throw new java.lang.NullPointerException();
		Element<Item> newFirst = new Element<Item>();
		if (isEmpty())  last = newFirst;
		else first.previous = newFirst;
		newFirst.item = item;
		newFirst.next = first;
		newFirst.previous = null;
		first = newFirst;
		++N;
	}

	public void addLast(Item item){
		if(item == null) throw new java.lang.NullPointerException();
		Element<Item> newLast = new Element<Item>();
		if (isEmpty())  first = newLast;
		else last.next = newLast;
		newLast.item = item;
		newLast.next = null;
		newLast.previous = last;
		last = newLast;
		++N;
	}

	public Item removeFirst(){			// garbage collection???
		if(isEmpty()) throw new java.util.NoSuchElementException();
		Item popItem = first.item;
		if(first.next != null) first.next.previous = null;
		first = first.next;
		if(first == null) last = null;
		--N;
		return popItem;
	}

	public Item removeLast(){
		if(isEmpty()) throw new java.util.NoSuchElementException();
		Item popItem = last.item;
		if(last.previous != null) last.previous.next = null;
		last = last.previous;
		if(last == null) first = null;
		--N;
		return popItem;
	}

	public Iterator<Item> iterator(){
		return new DequeIterator<Item>(first);
	}

	public class DequeIterator<Item> implements Iterator<Item>{
			public Element<Item> current;

			public DequeIterator(Element<Item> first){
				current = first;
			}

			public boolean hasNext(){
				return current != null;
			}

			public void remove(){
				throw new java.lang.UnsupportedOperationException();
			}

			public Item next(){
				if(!hasNext()) throw new java.util.NoSuchElementException();
				Item item = current.item;
				current = current.next;
				return item;
			}

		};

	public static void main(String[] args) {
		Deque<String> deque = new Deque<String>();
		deque.addFirst(""1"");
		deque.addLast(""2"");
		deque.addLast(""3"");
		deque.addFirst(""0"");
		System.out.println(deque.removeLast());
		System.out.println(deque.removeLast());
		System.out.println(deque.removeLast());
		System.out.println(deque.removeLast());
		Iterator<String> i = deque.iterator();
		while(i.hasNext()){
			String s = i.next();
			System.out.print(""I:"" + s);
		}
		System.out.println();

		//System.out.println(deque.removeLast());

	}
}
@7bbac205ff012a63d80161d9124274c7@"
"r04921104","0","1.4","179312","@987c89746b28c154e1c59a80ead1414f@/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */

/**
 *
 * @author daf
 */
import java.util.Iterator;
import java.util.NoSuchElementException;
import java.lang.NullPointerException;
import java.lang.UnsupportedOperationException;

public class Deques<Item> implements Iterable<Item> {

    private Node<Item> first;    // beginning of deque
    private Node<Item> last;     // end of deque
    private int N = 0;               // number of elements on deque

    private static class Node<Item> {

        private Item item;
        private Node<Item> next;
        private Node<Item> previous;
    }

    public Deques() {
        first = null;
        last = null;
        N = 0;
    }// construct an empty deque

    public boolean isEmpty() {
        return N == 0;
    }// is the deque empty?

    public int size() {
        return N;
    }// return the number of items on the deque

    public void addFirst(Item item) {
        if (item == null) {
            throw new NullPointerException(""uncompatible null input"");
        }
        Node<Item> oldfirst = first;
        first = new Node<Item>();
        first.item = item;
        if (isEmpty()) {
            last = first;
        } else {
            first.next = oldfirst;
            oldfirst.previous = first;
        }
        N++;
    }// add the item to the front

    public void addLast(Item item) {
        if (item == null) {
            throw new NullPointerException(""uncompatible null input"");
        }
        //StdOut.println(item.getClass());
        Node<Item> oldlast = last;
        last = new Node<Item>();
        last.item = item;
        if (isEmpty()) {
            first = last;
        } else {
            oldlast.next = last;
            last.previous = oldlast;
        }
        N++;
    }// add the item to the end

    public Item removeFirst() {
        if (isEmpty()) {
            throw new NoSuchElementException(""Deques underflow"");
        }
        Item item = first.item;
        N--;
        if (isEmpty()) {
            last = null;   // to avoid loitering
            first = null;
        } else {
            first = first.next;
            first.previous = null;
        }
        return item;
    }// remove and return the item from the front

    public Item removeLast() {
        if (isEmpty()) {
            throw new NoSuchElementException(""Deques underflow"");
        }
        Item item = last.item;
        N--;
        if (isEmpty()) {
            first = null;   // to avoid loitering
            last = null;
        } else {
            last = last.previous;
            last.next = null;
        }
        return item;
    }// remove and return the item from the end

    public Iterator<Item> iterator() {
        return new ListIterator<Item>(first);
    }         // return an iterator over items in order from front to end

    private class ListIterator<Item> implements Iterator<Item> {

        private Node<Item> current;

        public ListIterator(Node<Item> first) {
            current = first;
        }

        public boolean hasNext() {
            return current != null;
        }

        public void remove() {
            throw new UnsupportedOperationException();
        }

        public Item next() {
            if (!hasNext()) {
                throw new NoSuchElementException();
            }
            Item item = current.item;
            current = current.next;
            return item;
        }
    }

    //test
    public static void main(String[] args) {
        Deques<Integer> q = new Deques<Integer>();
        while (true) {
            String item = StdIn.readString();
            if (item.equals(""++"")) {
                int adfst = StdIn.readInt();
                q.addFirst(adfst);
            } else if (item.equals(""+-"")) {
                int adlst = StdIn.readInt();
                q.addLast(adlst);
            } else if (item.equals(""-+"")) {
                int rmfst = q.removeFirst();
                StdOut.println(rmfst);
            } else if (item.equals(""--"")) {
                int rmlst = q.removeLast();
                StdOut.println(rmlst);
            } else if (item.equals(""q"")) {
                break;
            } else {
                StdOut.println(""please enter '++','+-','-+','--' or'q' to break"");
            }
        }

        StdOut.println(""("" + q.size() + "" left on deque)"");

        Iterator<Integer> i = q.iterator();
        //i.remove();
        while (i.hasNext()) {
            StdOut.println(i.next().toString());
        }
    }

}

@987c89746b28c154e1c59a80ead1414f@"
"r04921104","10","0.139","180864","@faeea4449246d8a832f0e6f97dd627b5@/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */

/**
 *
 * @author daf
 */
import java.util.Iterator;
import java.util.NoSuchElementException;
import java.lang.NullPointerException;
import java.lang.UnsupportedOperationException;

public class Deque<Item> implements Iterable<Item> {

    private Node<Item> first;    // beginning of deque
    private Node<Item> last;     // end of deque
    private int N = 0;               // number of elements on deque

    private static class Node<Item> {

        private Item item;
        private Node<Item> next;
        private Node<Item> previous;
    }

    public Deque() {
        first = null;
        last = null;
        N = 0;
    }// construct an empty deque

    public boolean isEmpty() {
        return N == 0;
    }// is the deque empty?

    public int size() {
        return N;
    }// return the number of items on the deque

    public void addFirst(Item item) {
        if (item == null) {
            throw new NullPointerException(""uncompatible null input"");
        }
        Node<Item> oldfirst = first;
        first = new Node<Item>();
        first.item = item;
        if (isEmpty()) {
            last = first;
        } else {
            first.next = oldfirst;
            oldfirst.previous = first;
        }
        N++;
    }// add the item to the front

    public void addLast(Item item) {
        if (item == null) {
            throw new NullPointerException(""uncompatible null input"");
        }
        //StdOut.println(item.getClass());
        Node<Item> oldlast = last;
        last = new Node<Item>();
        last.item = item;
        if (isEmpty()) {
            first = last;
        } else {
            oldlast.next = last;
            last.previous = oldlast;
        }
        N++;
    }// add the item to the end

    public Item removeFirst() {
        if (isEmpty()) {
            throw new NoSuchElementException(""Deques underflow"");
        }
        Item item = first.item;
        N--;
        if (isEmpty()) {
            last = null;   // to avoid loitering
            first = null;
        } else {
            first = first.next;
            first.previous = null;
        }
        return item;
    }// remove and return the item from the front

    public Item removeLast() {
        if (isEmpty()) {
            throw new NoSuchElementException(""Deques underflow"");
        }
        Item item = last.item;
        N--;
        if (isEmpty()) {
            first = null;   // to avoid loitering
            last = null;
        } else {
            last = last.previous;
            last.next = null;
        }
        return item;
    }// remove and return the item from the end

    public Iterator<Item> iterator() {
        return new ListIterator<Item>(first);
    }         // return an iterator over items in order from front to end

    private class ListIterator<Item> implements Iterator<Item> {

        private Node<Item> current;

        public ListIterator(Node<Item> first) {
            current = first;
        }

        public boolean hasNext() {
            return current != null;
        }

        public void remove() {
            throw new UnsupportedOperationException();
        }

        public Item next() {
            if (!hasNext()) {
                throw new NoSuchElementException();
            }
            Item item = current.item;
            current = current.next;
            return item;
        }
    }

    //test
    public static void main(String[] args) {
        Deque<Integer> q = new Deque<Integer>();
        while (true) {
            String item = StdIn.readString();
            if (item.equals(""++"")) {
                int adfst = StdIn.readInt();
                q.addFirst(adfst);
            } else if (item.equals(""+-"")) {
                int adlst = StdIn.readInt();
                q.addLast(adlst);
            } else if (item.equals(""-+"")) {
                int rmfst = q.removeFirst();
                StdOut.println(rmfst);
            } else if (item.equals(""--"")) {
                int rmlst = q.removeLast();
                StdOut.println(rmlst);
            } else if (item.equals(""q"")) {
                break;
            } else {
                StdOut.println(""please enter '++','+-','-+','--' or'q' to break"");
            }
        }

        StdOut.println(""("" + q.size() + "" left on deque)"");

        Iterator<Integer> i = q.iterator();
        //i.remove();
        while (i.hasNext()) {
            StdOut.println(i.next().toString());
        }
    }

}

@faeea4449246d8a832f0e6f97dd627b5@"
"r04942099","7","1.46","179248","@63da664737593ab7c48fdfcb2a4239ea@
import java.util.Iterator;
import java.util.NoSuchElementException;

public class Deque<Item> implements Iterable<Item> {

    private Node first=null;
    private Node last=null;

    private int N = 0;

    private class Node {

        Item item;
        Node next=null;
        Node previous=null;

    }

    public Deque() {
      
    }// construct an empty deque

    public boolean isEmpty() {
        return N==0;
    }                 // is the deque empty?

    public int size() {
        return N;
    }                        // return the number of items on the deque

    public void addFirst(Item item) {
        if (item == null) {
            throw new NullPointerException();
        }
        Node oldfirst = first;
        first = new Node();
        first.item = item;
        first.next = oldfirst;
        first.previous = null;
        
        if (N==0) {
            last = first;
        } else {
            oldfirst.previous = first;
        }
        N++;
    }          // add the item to the front

    public void addLast(Item item) {
        if (item == null) {
            throw new NullPointerException();
        }
        Node oldlast = last;
        last = new Node();
        last.item = item;
        last.previous = oldlast;
        last.next = null;
        
        if (N==0) {
            first = last;
        } else {
            oldlast.next = last;
        }
        N++;
    }           // add the item to the end

    public Item removeFirst() {
        if (N==0) {
            throw new NoSuchElementException();
        }
        
        Item item = first.item;
        first = first.next;
        if (N==0) {
            last = null;
        }
        N--;
        return item;
    }                // remove and return the item from the front

    public Item removeLast() {
        if (N==0) {
            throw new NoSuchElementException();
        }
        Item item = last.item;
        last = last.previous;
        if (N==0) {
            last = null;
        }
        N--;
        return item;

    }                 // remove and return the item from the end

    public Iterator<Item> iterator() {
        return new ListIterator();
    }        // return an iterator over items in order from front to end

    private class ListIterator implements Iterator<Item> {

        private Node current = first;

        public boolean hasNext() {
            return current != null;
        }

        public void remove() {
            throw new UnsupportedOperationException();
        }

        public Item next() {
            if (!hasNext()) {
                throw new NoSuchElementException();
            }
            Item item = current.item;
            current = current.next;
            return item;
        }
    }

    public static void main(String[] args) {

    }   // unit testing

}

@63da664737593ab7c48fdfcb2a4239ea@"
"r04942099","7","1.45","181280","@9938c783c68c51a5279f7b28c03f8322@
import java.util.Iterator;
import java.util.NoSuchElementException;

public class Deque<Item> implements Iterable<Item> {

    private Node first=null;
    private Node last=null;

    private int N = 0;

    private class Node {

        Item item;
        Node next=null;
        Node previous=null;

    }



    public boolean isEmpty() {
        return first == null;
    }                 // is the deque empty?

    public int size() {
        return N;
    }                        // return the number of items on the deque

    public void addFirst(Item item) {
        if (item == null) {
            throw new NullPointerException();
        } else {
        }
        Node oldfirst = first;
        first = new Node();
        first.item = item;
        first.next = oldfirst;
        first.previous = null;
        
        if (N==0) {
            last = first;
        } else {
            oldfirst.previous = first;
        }
        N++;
    }          // add the item to the front

    public void addLast(Item item) {
        if (item == null) {
            throw new NullPointerException();
        }
        Node oldlast = last;
        last = new Node();
        last.item = item;
        last.previous = oldlast;
        last.next = null;
        
        if (N==0) {
            first = last;
        } else {
            oldlast.next = last;
        }
        N++;
    }           // add the item to the end

    public Item removeFirst() {
        if (N==0) {
            throw new NoSuchElementException(""Queue underflow"");
        }
        
        Item item = first.item;
        first = first.next;
        if (N==0) {
            last = null;
        }
        N--;
        return item;
    }                // remove and return the item from the front

    public Item removeLast() {
        if (N==0) {
            throw new NoSuchElementException(""Queue underflow"");
        }
        Item item = last.item;
        last = last.previous;
        if (N==0) {
            last = null;
        }
        N--;
        return item;

    }                 // remove and return the item from the end

    public Iterator<Item> iterator() {
        return new ListIterator();
    }        // return an iterator over items in order from front to end

    private class ListIterator implements Iterator<Item> {

        private Node current = first;

        public boolean hasNext() {
            return current != null;
        }

        public void remove() {
            throw new UnsupportedOperationException();
        }

        public Item next() {
            if (!hasNext()) {
                throw new NoSuchElementException();
            }
            Item item = current.item;
            current = current.next;
            return item;
        }
    }

    public static void main(String[] args) {

    }   // unit testing

}

@9938c783c68c51a5279f7b28c03f8322@"
"b02611016","7","1.06","102416","@595ae732ba2a4e4240fae0e351b3e7c8@
import java.util.Iterator;
import java.util.NoSuchElementException;
//import java.util.InputMismatchException;
/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */

/**
 *
 * @author Lab304
 */
public class Deque<Item> implements Iterable<Item> {

     private int N;               // number of elements on queue
    private Node<Item> first;    // beginning of queue
    private Node<Item> last;     // end of queue
    
     private static class Node<Item> {
        private Item item;
        private Node<Item> next;
    }
    public Deque()                           // construct an empty deque
    {first = null;
        N = 0;}
   
    public boolean isEmpty()                 // is the deque empty?
   {return first == null;}
    
   public int size()                        // return the number of items on the deque
   { return N;}
   
     @Override
   public String toString() {
        StringBuilder s = new StringBuilder();
        for (Item item : this)
            s.append(item + "" "");
        return s.toString();
    } 
   
   public void addFirst(Item item)          // add the item to the front
   {Node<Item> oldfirst = first;
        first = new Node<Item>();
        first.item = item;
        first.next = oldfirst;
        N++;}
   
   public void addLast(Item item)           // add the item to the end
   {Node<Item> oldlast = last;
        last = new Node<Item>();
        last.item = item;
        last.next = null;
        if (isEmpty()) first = last;
        else           oldlast.next = last;
        N++;}
   
   public Item removeFirst()                // remove and return the item from the front
   {if (isEmpty()) throw new NoSuchElementException();
        Item item = first.item;        // save item to return
        first = first.next;            // delete first node
        N--;
        return item; }
   
   public Item removeLast()                 // remove and return the item from the end
   { if (isEmpty()) throw new NoSuchElementException();
        Item item = first.item;
        first = first.next;
        N--;
        if (isEmpty()) last = null;   // to avoid loitering
        return item;}
   
    public Item peek() {
        if (isEmpty()) throw new NoSuchElementException();
        return first.item;
    }
    
     @Override
   public Iterator<Item> iterator()         // return an iterator over items in order from front to end
   {return new ListIterator<Item>(first);  }
   
    private class ListIterator<Item> implements Iterator<Item> {
        private Node<Item> current;
        public ListIterator(Node<Item> first) {
            current = first;
        }
        @Override
        public boolean hasNext()  { return current != null;                     }
        @Override
        public void remove()      { throw new UnsupportedOperationException();  }
        @Override
        public Item next() {
            if (!hasNext()) throw new NoSuchElementException();
            Item item = current.item;
            current = current.next; 
            return item;
        }
    }
   
           /**
     * @param args the command line arguments
     */
           
    public static void main(String[] args) {
        Deque<String> D = new Deque<String>();
        while (!StdIn.isEmpty()) {
            String item = StdIn.readString();
            if (!item.equals(""-"")) D.addFirst(item);
            else if (!D.isEmpty()) StdOut.print(D.removeFirst() + "" "");
        }
       // StdOut.println(""("" + D.size() + "" left on deque)"");
       //throw new NullPointerException();
    }
        // TODO code application logic here
    }
    

@595ae732ba2a4e4240fae0e351b3e7c8@"
"b02611016","7","1.07","102448","@a27c0cbf38902f32cd750d259a2c8f7a@
import java.util.Iterator;
import java.util.NoSuchElementException;
//import java.util.InputMismatchException;
/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */

/**
 *
 * @author Lab304
 */
public class Deque<Item> implements Iterable<Item> {

     private int N;               // number of elements on queue
    private Node<Item> first;    // beginning of queue
    private Node<Item> last;     // end of queue
    
     private static class Node<Item> {
        private Item item;
        private Node<Item> next;
    }
    public Deque()                           // construct an empty deque
    {first = null;
        N = 0;}
   
    public boolean isEmpty()                 // is the deque empty?
   {return first == null;}
    
   public int size()                        // return the number of items on the deque
   { return N;}
   
     @Override
   public String toString() {
        StringBuilder s = new StringBuilder();
        for (Item item : this)
            s.append(item + "" "");
        return s.toString();
    } 
   
   public void addFirst(Item item)          // add the item to the front
   {Node<Item> oldfirst = first;
        first = new Node<Item>();
        first.item = item;
        first.next = oldfirst;
        N++;}
   
   public void addLast(Item item)           // add the item to the end
   {Node<Item> oldlast = last;
        last = new Node<Item>();
        last.item = item;
        last.next = null;
        if (isEmpty()) first = last;
        else           oldlast.next = last;
        N++;}
   
   public Item removeFirst()                // remove and return the item from the front
   {if (isEmpty()) throw new NoSuchElementException();
        Item item = first.item;        // save item to return
        first = first.next;            // delete first node
        N--;
        return item; }
   
   public Item removeLast()                 // remove and return the item from the end
   { if (isEmpty()) throw new NoSuchElementException();
        Item item = first.item;
        first = first.next;
        N--;
        if (isEmpty()) last = null;   // to avoid loitering
        return item;}
   
    public Item peek() {
        if (isEmpty()) throw new NoSuchElementException();
        return first.item;
    }
    
     @Override
   public Iterator<Item> iterator()         // return an iterator over items in order from front to end
   {return new ListIterator<Item>(first);  }
   
    private class ListIterator<Item> implements Iterator<Item> {
        private Node<Item> current;
        public ListIterator(Node<Item> first) {
            current = first;
        }
   
        public boolean hasNext()  { return current != null;                     }
      
        public void remove()      { /*throw new UnsupportedOperationException(); */ }
       
        public Item next() {
            if (!hasNext()) throw new NoSuchElementException();
            Item item = current.item;
            current = current.next; 
            return item;
        }
    }
   
           /**
     * @param args the command line arguments
     */
           
    public static void main(String[] args) {
        Deque<String> D = new Deque<String>();
        while (!StdIn.isEmpty()) {
            String item = StdIn.readString();
            if (!item.equals(""-"")) D.addFirst(item);
            else if (!D.isEmpty()) StdOut.print(D.removeFirst() + "" "");
        }
       // StdOut.println(""("" + D.size() + "" left on deque)"");
       throw new NullPointerException();
    }
        // TODO code application logic here
    }
    

@a27c0cbf38902f32cd750d259a2c8f7a@"
"r04942099","7","1.47","178832","@125a4a4019400c98130572aa7c4384a7@
import java.util.Iterator;
import java.util.NoSuchElementException;

public class Deque<Item> implements Iterable<Item> {

    private Node first=null;
    private Node last=null;

    private int N = 0;

    private class Node {

        Item item;
        Node next=null;
        Node previous=null;

    }



    public boolean isEmpty() {
        return first == null;
    }                 // is the deque empty?

    public int size() {
        return N;
    }                        // return the number of items on the deque

    public void addFirst(Item item) {
        if (item == null) {
            throw new NullPointerException();
        } else {
        }
        Node oldfirst = first;
        first = new Node();
        first.item = item;
        first.next = oldfirst;
        first.previous = null;
        
        if (N==0) {
            last = first;
        } else {
            oldfirst.previous = first;
        }
        N++;
    }          // add the item to the front

    public void addLast(Item item) {
        if (item == null) {
            throw new NullPointerException();
        }
        Node oldlast = last;
        last = new Node();
        last.item = item;
        last.previous = oldlast;
        last.next = null;
        
        if (N==0) {
            first = last;
        } else {
            oldlast.next = last;
        }
        N++;
    }           // add the item to the end

    public Item removeFirst() {
        if (N==0) {
            throw new NoSuchElementException(""Queue underflow"");
        }
        
        Item item = first.item;
        first = first.next;
        if (isEmpty()) {
            last = null;
        }
        N--;
        return item;
    }                // remove and return the item from the front

    public Item removeLast() {
        if (N==0) {
            throw new NoSuchElementException(""Queue underflow"");
        }
        Item item = last.item;
       /* last = last.previous;
        if (last == null) {
            first = null;
        }
        N--;*/
        return item;
     
    }                 // remove and return the item from the end

    public Iterator<Item> iterator() {
        return new ListIterator();
    }        // return an iterator over items in order from front to end

    private class ListIterator implements Iterator<Item> {

        private Node current = first;

        public boolean hasNext() {
            return current != null;
        }

        public void remove() {
            throw new UnsupportedOperationException();
        }

        public Item next() {
            if (!hasNext()) {
                throw new NoSuchElementException();
            }
            Item item = current.item;
            current = current.next;
            return item;
        }
    }

    public static void main(String[] args) {

    }   // unit testing

}

@125a4a4019400c98130572aa7c4384a7@"
"r04942099","6","0.81","102080","@2dade646a2a4ea47aa8ab197452f0fc3@
import java.util.Iterator;
import java.util.NoSuchElementException;

public class Deque<Item> implements Iterable<Item> {

    private Node first=null;
    private Node last=null;

    private int N = 0;

    private class Node {

        Item item;
        Node next=null;
        Node previous=null;

    }



    public boolean isEmpty() {
        return first == null;
    }                 // is the deque empty?

    public int size() {
        return N;
    }                        // return the number of items on the deque

    public void addFirst(Item item) {
        if (item == null) {
            throw new NullPointerException();
        } else {
        }
        Node oldfirst = first;
        first = new Node();
        first.item = item;
        first.next = oldfirst;
        first.previous = null;
        
        if (N==0) {
            last = first;
        } else {
            oldfirst.previous = first;
        }
        N++;
    }          // add the item to the front

    public void addLast(Item item) {
        if (item == null) {
            throw new NullPointerException();
        }
        Node oldlast = last;
        last = new Node();
        last.item = item;
        last.previous = oldlast;
        last.next = null;
        
        if (N==0) {
            first = last;
        } else {
            oldlast.next = last;
        }
        N++;
    }           // add the item to the end

    public Item removeFirst() {
        if (N==0) {
            throw new NoSuchElementException(""Queue underflow"");
        }
        
        Item item = first.item;
        first = first.next;
        first.previous = null;
        N--;
        if (N==0) {
            last = null;
        }
        N--;
        return item;
    }                // remove and return the item from the front

    public Item removeLast() {
        if (N==0) {
            throw new NoSuchElementException(""Queue underflow"");
        }
        Item item = last.item;
        last = last.previous;
        last.next = null;
        N--;
        if (N==0) {
            first = null;
        }
        
        return item;
     
    }                 // remove and return the item from the end

    public Iterator<Item> iterator() {
        return new ListIterator();
    }        // return an iterator over items in order from front to end

    private class ListIterator implements Iterator<Item> {

        private Node current = first;

        public boolean hasNext() {
            return current != null;
        }

        public void remove() {
            throw new UnsupportedOperationException();
        }

        public Item next() {
            if (!hasNext()) {
                throw new NoSuchElementException();
            }
            Item item = current.item;
            current = current.next;
            return item;
        }
    }

    public static void main(String[] args) {

    }   // unit testing

}

@2dade646a2a4ea47aa8ab197452f0fc3@"
"b02611016","7","1.55","186192","@7996a71eac635fbdec53d6dd4041f94a@
import java.util.Iterator;
import java.util.NoSuchElementException;
//import java.util.InputMismatchException;
/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */

/**
 *
 * @author Lab304
 */
public class Deque<Item> implements Iterable<Item> {

     private int N;               // number of elements on queue
    private Node<Item> first;    // beginning of queue
    private Node<Item> last;     // end of queue
    
     private static class Node<Item> {
        private Item item;
        private Node<Item> next;
    }
    public Deque()                           // construct an empty deque
    {first = null;
        N = 0;}
   
    public boolean isEmpty()                 // is the deque empty?
   {return first == null;}
    
   public int size()                        // return the number of items on the deque
   { return N;}
   
     
   public String toString() {
        StringBuilder s = new StringBuilder();
        for (Item item : this)
            s.append(item + "" "");
        return s.toString();
    } 
   
   public void addFirst(Item item)          // add the item to the front
   {Node<Item> oldfirst = first;
        first = new Node<Item>();
        first.item = item;
        first.next = oldfirst;
        N++;}
   
   public void addLast(Item item)           // add the item to the end
   {Node<Item> oldlast = last;
        last = new Node<Item>();
        last.item = item;
        last.next = null;
        if (isEmpty()) first = last;
        else           oldlast.next = last;
        N++;}
   
   public Item removeFirst()                // remove and return the item from the front
  /* {if (isEmpty()) throw new NoSuchElementException();
        Item item = first.item;        // save item to return
        first = first.next;            // delete first node
        N--;
        return item; }*/
   { if (isEmpty()) throw new NoSuchElementException();
        Item item = first.item;
        first = first.next;
        N--;
        if (isEmpty()) last = null;   // to avoid loitering
        return item;}
   
   public Item removeLast()                 // remove and return the item from the end
 /*  { if (isEmpty()) throw new NoSuchElementException();
        Item item = first.item;
        first = first.next;
        N--;
        if (isEmpty()) last = null;   // to avoid loitering
        return item;}*/
   {if (isEmpty()) throw new NoSuchElementException();
        Item item = first.item;        // save item to return
        first = first.next;            // delete first node
        N--;
        return item; }
   
    public Item peek() {
        if (isEmpty()) throw new NoSuchElementException();
        return first.item;
    }
    
     @Override
   public Iterator<Item> iterator()         // return an iterator over items in order from front to end
   {return new ListIterator<Item>(first);  }
   
    private class ListIterator<Item> implements Iterator<Item> {
        private Node<Item> current;
        public ListIterator(Node<Item> first) {
            current = first;
        }
   
        public boolean hasNext()  { return current != null;                     }
      
        public void remove()      { throw new UnsupportedOperationException();  }
       
        public Item next() {
            if (!hasNext()) throw new NoSuchElementException();
            Item item = current.item;
            current = current.next; 
            return item;
        }
    }
   
           /**
     * @param args the command line arguments
     */
           
    public static void main(String[] args) {
        Deque<String> D = new Deque<String>();
        while (!StdIn.isEmpty()) {
            String item = StdIn.readString();
            if (!item.equals(""-"")) D.addFirst(item);
            else if (!D.isEmpty()) StdOut.print(D.removeFirst() + "" "");
        }
       // StdOut.println(""("" + D.size() + "" left on deque)"");
       throw new NullPointerException();
    }
        // TODO code application logic here
    }
    

@7996a71eac635fbdec53d6dd4041f94a@"
"r04942099","6","0.86","101936","@f738ea016dc7eb5456a4b1a69767225f@
import java.util.Iterator;
import java.util.NoSuchElementException;

public class Deque<Item> implements Iterable<Item> {

    private Node first=null;
    private Node last=null;

    private int N = 0;

    private class Node {

        Item item;
        Node next=null;
        Node previous=null;

    }



    public boolean isEmpty() {
        return first == null;
    }                 // is the deque empty?

    public int size() {
        return N;
    }                        // return the number of items on the deque

    public void addFirst(Item item) {
        if (item == null) {
            throw new NullPointerException();
        } else {
        }
        Node oldfirst = first;
        first = new Node();
        first.item = item;
        first.next = oldfirst;
        first.previous = null;
        
        if (N==0) {
            last = first;
        } else {
            oldfirst.previous = first;
        }
        N++;
    }          // add the item to the front

    public void addLast(Item item) {
        if (item == null) {
            throw new NullPointerException();
        }
        Node oldlast = last;
        last = new Node();
        last.item = item;
        last.previous = oldlast;
        last.next = null;
        
        if (N==0) {
            first = last;
        } else {
            oldlast.next = last;
        }
        N++;
    }           // add the item to the end

    public Item removeFirst() {
        if (N==0) {
            throw new NoSuchElementException(""Queue underflow"");
        }
        
        Item item = first.item;
        first = first.next;
        //first.previous = null;
        N--;
        if (N==0) {
            last = null;
        }
        N--;
        return item;
    }                // remove and return the item from the front

    public Item removeLast() {
        if (N==0) {
            throw new NoSuchElementException(""Queue underflow"");
        }
        Item item = last.item;
        last = last.previous;
        last.next = null;
        N--;
        if (isEmpty()) {
            first = null;
        }
        
        return item;
     
    }                 // remove and return the item from the end

    public Iterator<Item> iterator() {
        return new ListIterator();
    }        // return an iterator over items in order from front to end

    private class ListIterator implements Iterator<Item> {

        private Node current = first;

        public boolean hasNext() {
            return current != null;
        }

        public void remove() {
            throw new UnsupportedOperationException();
        }

        public Item next() {
            if (!hasNext()) {
                throw new NoSuchElementException();
            }
            Item item = current.item;
            current = current.next;
            return item;
        }
    }

    public static void main(String[] args) {

    }   // unit testing

}

@f738ea016dc7eb5456a4b1a69767225f@"
